,FID,GEOID10,AREA_SQFT,AREA_ACRES,POP100_RE,HU100_RE,TotDis,TotChild,OlderAdult,Low_to_No,LEP,POC2,MedIllnes,Name,Shape__Area,Shape__Length,longitude,latitude,closest_sensor,pm2.5_atm,pm10_atm
0,1,25025010405,3914567.54,89.8661,5522,994,470,60,331,1191,1522,1755,2131.22,Mission Hill,666100.0,6036.19290737238,-71.08960578928992,42.339874142595846,29389,7.7455,8.405000000000001
1,2,25025010404,1472713.92,33.8089,5817,1862,299,77,56,2387,2443,1749,2201.14,Fenway,250612.3828125,2176.59217081707,-71.08863804653,42.34197537754171,29389,7.7455,8.405000000000001
2,3,25025010801,1376667.12,31.6039,2783,1899,84,281,390,72,462,447,1214.76,Back Bay,234357.91015625,2542.04307815989,-71.0770221793632,42.35412791177561,29389,7.7455,8.405000000000001
3,4,25025010702,3228780.12,74.1226,2400,1643,45,86,285,187,472,320,1014.2,Back Bay,549614.0078125,3224.57304425674,-71.07551650242489,42.35184401224233,29389,7.7455,8.405000000000001
4,5,25025010204,2741497.18,62.9361,3173,1283,131,13,36,895,931,1039,1181.78,Fenway,466585.23828125,3143.61063710589,-71.10338855317528,42.34629739362335,29389,7.7455,8.405000000000001
5,6,25025010802,1673329.62,38.4144,3059,2106,109,232,428,309,737,517,1245.52,Back Bay,284837.1953125,2666.11245707734,-71.08568079544102,42.35152673357136,29389,7.7455,8.405000000000001
6,7,25025010104,3086172.34,70.8488,4804,2136,238,85,382,1024,1406,1664,1865.37,Back Bay,525294.91015625,3884.93358959166,-71.09332057103327,42.34917256856027,29389,7.7455,8.405000000000001
7,8,25025000703,1916064.65,43.9868,2791,1418,99,31,31,1740,1771,1083,1029.6,Allston,326153.7421875,3052.86672898749,-71.12821645962984,42.35133770230239,29389,7.7455,8.405000000000001
8,9,25025000504,3586159.72,82.3269,4985,2726,700,35,837,1967,2804,1123,2113.6,Brighton,610249.078125,4370.41741468175,-71.14382682393936,42.34148051586106,28273,8.242,9.116
9,10,25025000704,2580833.98,59.2478,4801,2405,301,142,113,1560,1673,1928,1802.25,Allston,439292.9921875,2870.10835319277,-71.13340507584454,42.35001155115027,28273,8.242,9.116
10,11,25025010103,2938702.47,67.4633,4569,528,122,34,16,392,408,1995,1629.62,Fenway,500203.43359375,4000.08434834764,-71.10344859218954,42.34979042791533,29389,7.7455,8.405000000000001
11,12,25025000803,12465804.76,286.1755,6584,946,285,168,96,598,694,2649,2378.26,Fenway,2122482.48828125,10226.7444186413,-71.12126340755002,42.35948644021074,29389,7.7455,8.405000000000001
12,13,25025980300,22640579.76,519.7562,338,2,136,0,64,242,306,191,149.4,Jamaica Plain,3847996.359375,8740.78364308694,-71.09493432610326,42.30268524048715,26219,8.807500000000001,9.9115
13,14,25025120201,7743687.53,177.7706,3439,1726,378,571,306,1221,1527,1536,1345.15,Jamaica Plain,1316220.78515625,5174.53505929243,-71.1083680675138,42.305165685421734,26219,8.807500000000001,9.9115
14,15,25025120104,3124502.39,71.7287,2095,1060,137,342,146,403,549,736,802.52,Jamaica Plain,531091.16796875,3583.98421341706,-71.11730554410592,42.30569495793331,26219,8.807500000000001,9.9115
15,16,25025110607,12606722.98,289.4105,5077,2227,486,772,987,675,1662,992,2177.4,Roslindale,2141804.65234375,8391.0488196984,-71.13464039722281,42.29029550273872,26219,8.807500000000001,9.9115
16,17,25025000302,6845240.11,157.1451,3142,1346,243,335,334,754,1088,847,1259.57,Brighton,1165029.1875,5114.34422130814,-71.16726314332388,42.34663562608377,28273,8.242,9.116
17,18,25025000301,6159816.07,141.4099,2740,1219,326,280,357,379,736,690,1115.87,Brighton,1048620.72265625,4982.87746647,-71.16882712224601,42.35415293042152,28273,8.242,9.116
18,19,25025140400,20351684.25,467.2104,7650,2906,760,1839,1019,1654,2673,6984,2980.22,Roslindale,3455346.61328125,11303.2034965295,-71.11098204454727,42.26932612781275,26219,8.807500000000001,9.9115
19,20,25025140300,17100930.39,392.5833,6382,2525,983,900,1016,1361,2377,5198,2480.86,Hyde Park,2902468.60546875,9975.19986557243,-71.11881655252301,42.25882272479195,26219,8.807500000000001,9.9115
20,21,25025140201,15233749.25,349.7188,2072,935,161,366,131,160,291,1094,792.52,Hyde Park,2583795.65234375,9698.35156606373,-71.12995033711128,42.23710940091759,26219,8.807500000000001,9.9115
21,22,25025140202,16745324.86,384.4198,5600,2081,745,1401,725,840,1565,3200,2153.35,Hyde Park,2841243.5625,7631.15271377505,-71.11736410430858,42.24907980659721,26219,8.807500000000001,9.9115
22,23,25025140102,23198637.86,532.5674,4401,1654,529,975,546,666,1212,2702,1660.79,West Roxbury,3935789.66015625,12149.0989851129,-71.13797835078972,42.24575656394834,26219,8.807500000000001,9.9115
23,24,25025100800,19049295.24,437.3116,5546,2702,1041,1585,772,864,1636,2650,2169.73,Mattapan,3235148.44140625,10737.0877204226,-71.06078465344889,42.27840625239361,26219,8.807500000000001,9.9115
24,25,25025100601,5947564.59,136.5373,5154,2192,450,1006,429,841,1270,3052,1878.33,Dorchester,1010472.81640625,4576.55436463994,-71.05627987416722,42.29085773036278,26219,8.807500000000001,9.9115
25,26,25025100500,9244789.61,212.2312,5989,2383,894,1413,493,1256,1749,5193,2149.0,Dorchester,1570532.08203125,5920.39560853341,-71.07074789037873,42.28824307826345,26219,8.807500000000001,9.9115
26,27,25025100400,6739591.92,154.7197,4865,1830,723,1016,599,1090,1689,4308,1839.6,Mattapan,1144709.0078125,4975.92874945639,-71.07084517939884,42.28179568418366,26219,8.807500000000001,9.9115
27,28,25025100300,5294161.33,121.5372,3303,1262,672,1052,355,1305,1660,3183,1199.65,Mattapan,899233.578125,4340.72838458024,-71.07979778201337,42.282806607649164,26219,8.807500000000001,9.9115
28,29,25025130402,24463363.16,561.6015,4637,2196,614,716,816,380,1196,942,1931.52,West Roxbury,4153884.7734375,11148.4192930875,-71.16940324861557,42.272774842194416,39657,12.1045,13.859
29,30,25025130300,15522347.97,356.3441,4419,1811,297,1004,690,188,878,742,1752.17,Roslindale,2636226.47265625,7428.26329686546,-71.15071045411099,42.279138309406534,26219,8.807500000000001,9.9115
30,31,25025130200,14558816.72,334.2244,4506,1914,301,872,746,192,938,593,1874.69,Roslindale,2473224.234375,7321.32914012963,-71.15701232063005,42.28734061614286,39657,12.1045,13.859
31,32,25025130100,47252103.12,1084.759,5906,2816,702,1135,1043,379,1422,1117,2388.24,West Roxbury,8027732.4765625,14344.6620413116,-71.17132659717845,42.28992857705939,39657,12.1045,13.859
32,33,25025120700,3201881.94,73.5051,2014,1044,179,173,239,410,649,747,830.1,Jamaica Plain,544562.06640625,4171.27543944695,-71.11121159327757,42.32426440429295,26219,8.807500000000001,9.9115
33,34,25025120600,2779177.05,63.8011,2335,1103,171,240,104,259,363,584,900.54,Jamaica Plain,472593.64453125,2702.51260710699,-71.10884126746105,42.31911837383519,26219,8.807500000000001,9.9115
34,35,25025120500,2300163.94,52.8045,2331,905,260,456,166,752,918,1567,875.52,Jamaica Plain,391157.58984375,3154.68675442953,-71.10420304974141,42.3206673713274,26219,8.807500000000001,9.9115
35,36,25025120400,10751638.6,246.8237,5751,2825,405,740,403,1148,1551,1407,2368.06,Jamaica Plain,1827995.88671875,7538.40732285082,-71.11166598153935,42.313910315509965,26219,8.807500000000001,9.9115
36,37,25025110601,15228405.8,349.5961,2969,1295,335,443,843,159,1002,389,1341.12,Roslindale,2587677.50390625,6922.91020315498,-71.14044536459751,42.29600346733218,26219,8.807500000000001,9.9115
37,38,25025110502,7365204.55,169.0818,3806,1684,347,659,461,481,942,1736,1504.48,Roslindale,1251013.125,5165.09282558452,-71.13260554188108,42.28292584702152,26219,8.807500000000001,9.9115
38,39,25025110501,6972865.51,160.075,3253,1371,529,840,501,638,1139,954,1283.32,Roslindale,1184344.39453125,4846.05545164341,-71.14144931516547,42.28217057290541,26219,8.807500000000001,9.9115
39,40,25025110401,5623201.08,129.0909,3566,1362,440,853,303,985,1288,2449,1298.43,Roslindale,955231.703125,4296.61485699984,-71.1225535375894,42.286441991539206,26219,8.807500000000001,9.9115
40,41,25025101102,6040704.52,138.6755,4396,1672,900,1413,507,2158,2665,4342,1593.41,Mattapan,1025908.19140625,5759.17809128343,-71.09204671445343,42.27880483023679,26219,8.807500000000001,9.9115
41,42,25025101101,4087498.72,93.8361,3155,1160,461,918,366,827,1193,3126,1149.59,Mattapan,694274.54296875,3754.78080679895,-71.09508246638909,42.282673617799006,26219,8.807500000000001,9.9115
42,43,25025101002,12588331.04,288.9883,4979,2149,914,1239,777,1475,2252,4778,1926.43,Mattapan,2137594.890625,6872.71145686641,-71.08594831396735,42.27416151223618,26219,8.807500000000001,9.9115
43,44,25025101001,14014997.85,321.7401,5480,2266,1098,1136,698,1518,2216,5347,2163.21,Roslindale,2379706.2890625,8259.19954121127,-71.10017138748226,42.27219375613095,26219,8.807500000000001,9.9115
44,45,25025100900,10776155.25,247.3865,4072,1729,507,945,478,1315,1793,3139,1544.95,Mattapan,1829853.078125,8429.16680326858,-71.07463095401926,42.273802557771404,26219,8.807500000000001,9.9115
45,46,25025981600,6512223.54,149.5001,0,0,0,0,0,0,0,0,0.0,East Boston,1109816.83984375,8440.76326096118,-70.99361439572014,42.38859153895411,3642,7.6985,8.4805
46,47,25025051101,12481789.43,286.5425,6093,2345,655,1430,690,2013,2703,2904,2326.07,East Boston,2127114.671875,11480.2281686456,-71.00427235336468,42.388032642673274,3642,7.6985,8.4805
47,48,25025051000,11241128.12,258.0608,4089,1784,831,888,762,939,1701,1873,1611.39,East Boston,1915578.69921875,8375.4845024298,-71.01556929843001,42.38626469260799,3642,7.6985,8.4805
48,49,25025030400,1169226.18,26.8417,2451,1659,185,144,215,572,787,198,1020.89,North End,199108.65234375,2510.83716733793,-71.05416838459824,42.36444535151819,29389,7.7455,8.405000000000001
49,50,25025030300,7441425.2,170.8316,4872,2960,678,310,1001,831,1832,884,2185.21,North End,1267040.18359375,9013.74315560016,-71.05550980837366,42.360250808855845,29389,7.7455,8.405000000000001
50,51,25025981300,77303253.63,1774.6385,389,245,0,55,0,16,16,131,151.28,East Boston,13164093.7773438,23907.1486028679,-71.01247691211114,42.3645560305841,3642,7.6985,8.4805
51,52,25025110103,10064472.96,231.0485,5460,2353,624,1264,357,1584,1941,3322,2036.89,Roslindale,1710209.66015625,9686.15602495687,-71.11573915166763,42.296191252221696,26219,8.807500000000001,9.9115
52,53,25025110301,8803506.22,202.1007,2405,955,338,506,179,241,420,1450,917.61,Roslindale,1495497.96875,6019.19770884261,-71.11327807313383,42.28681386656996,26219,8.807500000000001,9.9115
53,54,25025140106,3045619.77,69.9178,1901,898,360,658,238,806,1044,1623,679.79,Roslindale,517182.578125,3177.15992259952,-71.13667447868997,42.2749464827973,26219,8.807500000000001,9.9115
54,55,25025010701,2177562.16,49.9899,2478,1599,83,158,111,405,516,469,1005.53,Back Bay,370647.11328125,2844.34398900225,-71.08388133231968,42.349730960037846,29389,7.7455,8.405000000000001
55,56,25025010408,466915.08,10.7189,1426,961,5,34,42,454,496,412,540.77,Fenway,79458.1484375,1157.9462991962,-71.09584668715995,42.34317689658192,29389,7.7455,8.405000000000001
56,57,25025000503,1497746.66,34.3835,2211,1408,71,15,147,451,598,472,893.44,Brighton,254853.57421875,2400.16965268197,-71.15009980825897,42.339644650671985,28273,8.242,9.116
57,58,25025030200,718033.85,16.4838,1665,1103,94,11,199,400,599,142,702.05,North End,122275.00390625,1847.67875185992,-71.05697558787196,42.36452944921629,29389,7.7455,8.405000000000001
58,59,25025030100,821725.44,18.8642,1954,1377,104,69,217,581,798,136,848.11,North End,139943.48046875,1643.68936308702,-71.05615079788656,42.36695485971512,3642,7.6985,8.4805
59,60,25025020200,1258118.25,28.8824,3649,2478,135,250,170,802,972,610,1482.61,West End,214218.5234375,2188.39866644666,-71.06863397871288,42.36034408607577,29389,7.7455,8.405000000000001
60,61,25025010600,3654163.73,83.8881,2858,2325,293,151,683,346,1029,699,1246.18,Back Bay,621941.66796875,4101.92270595796,-71.07938565984645,42.34764711098558,29389,7.7455,8.405000000000001
61,62,25025010500,2137658.05,49.0739,3044,1767,433,33,511,1080,1591,1074,1251.06,Back Bay,363799.67578125,2680.90624543607,-71.08416739453288,42.34488378732433,29389,7.7455,8.405000000000001
62,63,25025010300,5480700.06,125.8196,4861,416,207,118,11,186,197,1480,1824.08,Longwood Medical Area,932578.8203125,5082.93072736073,-71.1017933916678,42.339433791083934,29389,7.7455,8.405000000000001
63,64,25025000802,10520753.59,241.5233,8136,3129,639,469,220,3381,3601,3844,3004.1,Brighton,1791162.140625,8755.5216223174,-71.12975820252039,42.35688045784095,29389,7.7455,8.405000000000001
64,65,25025000701,2480202.83,56.9376,4446,2359,190,102,126,1176,1302,1396,1708.7,Brighton,422123.6796875,2963.48769036834,-71.13798530772365,42.34696673399904,28273,8.242,9.116
65,66,25025981201,8466782.86,194.3706,0,0,0,0,0,0,0,0,0.0,Dorchester,1440276.52734375,18423.4115250701,-71.03601089506442,42.3305133877691,29389,7.7455,8.405000000000001
66,67,25025981501,9855271.2,226.2459,12,0,0,0,0,0,0,5,5.04,Back Bay,1678094.82421875,37055.0765250241,-71.11681744360483,42.36126065022658,29389,7.7455,8.405000000000001
67,68,25025981700,3549169.38,81.4777,0,0,0,0,0,0,0,0,0.0,Back Bay,604206.31640625,3297.01352678857,-71.06726303042046,42.35471706429663,29389,7.7455,8.405000000000001
68,69,25025981800,11806322.09,271.0359,82,49,0,0,8,0,8,11,43.24,Jamaica Plain,2008240.65625,16921.9516595243,-71.11107461469607,42.32858359943067,29389,7.7455,8.405000000000001
69,70,25025100200,3773472.45,86.627,2787,1013,387,691,219,497,716,2750,973.51,Mattapan,640979.34375,3752.88595214373,-71.08572207415835,42.284809055535305,26219,8.807500000000001,9.9115
70,71,25025081200,3039251.67,69.7716,3265,1232,557,1177,292,2122,2414,2872,1113.61,Jamaica Plain,516905.45703125,3278.49015508653,-71.10386313903274,42.32444020683366,26219,8.807500000000001,9.9115
71,72,25025081100,5337204.78,122.5254,4091,1781,314,443,610,1578,2188,2138,1713.58,Jamaica Plain,907846.23046875,6384.90830767346,-71.10748136434718,42.32839924298934,29389,7.7455,8.405000000000001
72,73,25025080900,2762558.85,63.4196,4008,1776,209,246,335,1729,2064,1407,1560.02,Mission Hill,469963.59375,3351.81870035344,-71.10169143330182,42.3323545593184,29389,7.7455,8.405000000000001
73,74,25025080801,3925348.89,90.1136,3885,946,455,602,206,1807,2013,2627,1347.88,Mission Hill,667823.92578125,3272.86868468911,-71.0962100596075,42.33461440540009,29389,7.7455,8.405000000000001
74,75,25025080601,6029101.2,138.4091,4271,920,224,462,97,1424,1521,2125,1544.26,Mission Hill,1025696.86328125,6950.80699910222,-71.08804541110587,42.33337542532376,29389,7.7455,8.405000000000001
75,76,25025080500,2643088.91,60.677,3096,1323,663,707,240,1919,2159,2863,1064.84,Roxbury,449686.73828125,3274.72535279935,-71.08254240657389,42.33569102757302,29389,7.7455,8.405000000000001
76,77,25025080401,4740788.83,108.8335,2710,1249,589,805,300,1540,1840,2510,999.88,Roxbury,806492.1015625,5235.83033997813,-71.08089910141014,42.33212724700684,29389,7.7455,8.405000000000001
77,78,25025080300,2893472.78,66.425,1769,791,309,373,80,938,1018,1686,629.14,Roxbury,492158.69140625,3543.02036580523,-71.07905095898212,42.327460617488214,29389,7.7455,8.405000000000001
78,79,25025071101,3904559.5,89.6364,3753,2185,574,506,367,1638,2005,1916,1498.77,Roxbury,664315.0,3768.05015803819,-71.07275748218619,42.335964809814755,29389,7.7455,8.405000000000001
79,80,25025070900,1802491.05,41.3795,3329,1798,471,285,228,865,1093,1847,1259.64,Roxbury,306696.59765625,2338.29225614345,-71.07815965418943,42.33843692856131,29389,7.7455,8.405000000000001
80,81,25025100100,11170897.96,256.4485,5510,2047,1030,2244,469,2786,3255,5453,1901.9,Roxbury,1897861.21875,5995.5105346252,-71.08743087315412,42.29019581111291,26219,8.807500000000001,9.9115
81,82,25025092400,6393422.53,146.7728,5277,2065,769,1734,304,2366,2670,5221,1834.43,Roxbury,1086400.28125,5465.1759080214,-71.08498829402646,42.2960504174861,26219,8.807500000000001,9.9115
82,83,25025092300,3691503.3,84.7453,2893,1077,469,866,325,793,1118,2846,1025.58,Dorchester,627236.08203125,3244.82004941034,-71.07506134087406,42.293952192366625,26219,8.807500000000001,9.9115
83,84,25025092200,6256656.21,143.6331,3349,1227,370,558,241,692,933,2609,1214.13,Dorchester,1063126.15234375,4618.31104303898,-71.06617029051822,42.29503181184772,26219,8.807500000000001,9.9115
84,85,25025092000,5271120.79,121.0083,4945,1693,762,1532,476,1816,2292,4687,1751.7,Dorchester,895795.703125,4815.16930602393,-71.06756731144387,42.29968445761825,26219,8.807500000000001,9.9115
85,86,25025091900,5187639.74,119.0918,3860,1380,674,1055,381,1180,1561,3766,1342.99,Dorchester,881641.05078125,3965.83890540021,-71.07553138340832,42.30084948788627,26219,8.807500000000001,9.9115
86,87,25025091800,4650342.47,106.7572,3452,1214,515,949,311,1169,1480,3320,1215.35,Dorchester,790489.3984375,3681.99917287114,-71.07051728584565,42.307375051794146,26219,8.807500000000001,9.9115
87,88,25025091700,3114052.12,71.4888,3069,1050,465,964,175,1457,1632,2869,1043.21,Dorchester,529280.3828125,3758.10626178309,-71.06591422756539,42.303619773406474,26219,8.807500000000001,9.9115
88,89,25025091600,3365584.51,77.2632,3138,1165,625,1193,370,1984,2354,2753,1063.01,Dorchester,572075.75,4190.20544771592,-71.0611899877666,42.306045059732746,26219,8.807500000000001,9.9115
