,FID,GEOID10,AREA_SQFT,AREA_ACRES,POP100_RE,HU100_RE,TotDis,TotChild,OlderAdult,Low_to_No,LEP,POC2,MedIllnes,Name,Shape__Area,Shape__Length,longitude,latitude,closest_sensor,pm2.5_atm,pm10_atm
89,90,25025050101,3226514.74,74.0706,5115,1850,920,1270,526,2063,2589,3687,1768.04,East Boston,549730.37890625,5260.63104422539,-71.03797308206286,42.380860105981796,3642,7.6985,8.4805
90,91,25025050901,6618679.35,151.944,4165,1446,463,830,229,1587,1816,2950,1482.12,East Boston,1127713.81640625,8668.38083009012,-71.02884752543699,42.381672392314975,3642,7.6985,8.4805
91,92,25025060501,4431658.04,101.7369,3571,1942,234,324,269,437,706,228,1457.68,South Boston Waterfront,754016.9765625,4745.6792480621,-71.03821389186396,42.33687715340372,29389,7.7455,8.405000000000001
92,93,25025140107,6752343.7,155.0125,2531,1051,228,589,347,322,669,1640,985.73,Hyde Park,1146007.76953125,6222.63894370526,-71.12842117840955,42.25773038296383,26219,8.807500000000001,9.9115
93,94,25025130404,17628731.82,404.7,2901,1322,305,488,613,286,899,847,1252.41,West Roxbury,2992962.05078125,7814.68145837727,-71.15696931057765,42.26851068027172,26219,8.807500000000001,9.9115
94,95,25025981202,17165825.45,394.0731,207,0,0,0,0,0,0,52,78.27,South Boston Waterfront,2921131.34375,21495.7681457747,-71.03027088024831,42.34193341638682,29389,7.7455,8.405000000000001
95,96,25025040100,2791324.87,64.08,2168,1239,141,322,290,214,504,116,917.28,Charlestown,475470.1171875,3901.49436289691,-71.06058254690961,42.37331419321227,3642,7.6985,8.4805
96,97,25025040600,15428730.63,354.1949,2444,1334,176,326,318,387,705,209,1012.23,Charlestown,2628862.19921875,14380.9178606662,-71.0710983547068,42.38242376267811,3642,7.6985,8.4805
97,98,25025000602,6455495.77,148.1978,3974,2035,584,454,546,1676,2222,1837,1548.04,Brighton,1098786.8984375,4985.45724599918,-71.1424574476792,42.349260048386796,28273,8.242,9.116
98,99,25025000601,5328243.45,122.3196,3571,1525,205,276,334,829,1163,1091,1429.35,Brighton,906988.98828125,6368.02293613991,-71.1474449063131,42.35175262602981,28273,8.242,9.116
99,100,25025000502,12898832.45,296.1164,6303,2041,460,98,304,1043,1347,1584,2473.17,Brighton,2194611.2890625,7636.30985329529,-71.15896903799133,42.336327149818146,28273,8.242,9.116
100,101,25025000402,8683342.13,199.3421,3648,1543,170,540,367,1117,1484,914,1399.95,Brighton,1477751.296875,4930.41879032155,-71.15882930296648,42.344182898154266,28273,8.242,9.116
101,102,25025130406,11351426.76,260.5929,5107,2192,430,1444,614,1911,2525,3513,1845.94,West Roxbury,1926705.25390625,7342.64709125372,-71.15124588641812,42.26006870527811,26219,8.807500000000001,9.9115
102,103,25025120103,3802045.27,87.2829,1508,696,66,313,177,117,294,238,596.44,Jamaica Plain,646380.81640625,3240.3590400183,-71.11826375142434,42.311765422823484,26219,8.807500000000001,9.9115
103,104,25025100700,13058453.75,299.7808,4322,1975,421,877,696,485,1181,475,1762.07,Dorchester,2218022.39453125,7758.23288084341,-71.04922591942704,42.282717337389904,26219,8.807500000000001,9.9115
104,105,25025100603,9541179.81,219.0353,1904,840,185,225,376,120,496,590,752.98,Dorchester,1621001.953125,9721.47404944838,-71.0443211574593,42.290565463752195,26219,8.807500000000001,9.9115
105,106,25025092101,13905650.86,319.2298,6451,2454,1136,1350,590,2401,2991,4545,2240.18,Dorchester,2363077.25390625,7938.4484163639,-71.05393827911955,42.29826529805254,26219,8.807500000000001,9.9115
106,107,25025061101,1778928.98,40.8386,2232,1044,354,787,207,1542,1749,1783,738.64,Dorchester,302571.80859375,2835.96947008216,-71.05429743661826,42.32629305780963,29389,7.7455,8.405000000000001
107,108,25025070800,2092259.14,48.0317,3706,2156,340,289,240,1165,1405,1399,1469.35,Roxbury,356031.5859375,2513.4148562129,-71.08098556809406,42.34115740142396,29389,7.7455,8.405000000000001
108,109,25025070700,1766562.81,40.5547,2361,1366,296,321,232,528,760,1074,935.18,South End,300653.82421875,2970.4808432048,-71.07614897789804,42.345896249595796,29389,7.7455,8.405000000000001
109,110,25025070600,1426485.77,32.7476,2240,1309,11,331,110,238,348,402,925.17,South End,242755.5390625,2348.44333124732,-71.07537763678712,42.34326710531638,29389,7.7455,8.405000000000001
110,111,25025070500,3199661.22,73.4541,5460,3066,586,967,639,1544,2183,2498,2133.73,South End,544487.42578125,3839.91894868233,-71.07182395080152,42.34194480170665,29389,7.7455,8.405000000000001
111,112,25025070300,3617102.88,83.0373,3909,2706,212,506,550,951,1501,926,1693.91,Bay Village,615649.03515625,3837.94942529465,-71.07035763006449,42.34841922939752,29389,7.7455,8.405000000000001
112,113,25025000401,4639384.1,106.5056,5672,2965,887,558,1198,1899,3097,1583,2419.08,Brighton,789533.03125,3930.69695574554,-71.14929348668453,42.343858159050924,28273,8.242,9.116
113,114,25025000202,6475526.57,148.6576,3885,1522,422,492,389,1116,1505,1515,1457.46,Brighton,1102312.6875,5255.26330041345,-71.15434481627176,42.35261380305607,28273,8.242,9.116
114,115,25025000201,6451197.13,148.0991,3854,1618,222,200,299,547,846,1126,1504.63,Brighton,1098221.71484375,5425.78600889872,-71.16116824746186,42.35407489210525,28273,8.242,9.116
115,116,25025981100,29412396.21,675.2157,418,136,25,133,8,117,125,334,143.39,Roslindale,4996616.44140625,12560.1024744399,-71.10471449461568,42.28793850500431,26219,8.807500000000001,9.9115
116,117,25025140105,10880533.0,249.7827,3675,1324,414,884,386,721,1107,2370,1401.32,Roslindale,1847240.28515625,5857.41542826497,-71.12518993390407,42.26800572671334,26219,8.807500000000001,9.9115
117,118,25025980700,31654255.2,726.6817,6,5,4,0,4,0,4,1,3.02,Roslindale,5373415.36328125,16813.0536313228,-71.13840705824748,42.263988791218196,26219,8.807500000000001,9.9115
118,119,25025120105,19809165.83,454.7559,2444,953,234,364,546,206,752,554,1061.8,Jamaica Plain,3367475.3984375,10379.7640861132,-71.12860748508119,42.309360011421525,26219,8.807500000000001,9.9115
119,120,25025070200,2892950.65,66.413,5218,1690,593,459,692,1919,2611,3469,1949.13,Bay Village,492413.9921875,3195.78948647107,-71.06391499264772,42.34966258223196,29389,7.7455,8.405000000000001
120,121,25025070101,10969123.93,251.8164,5902,3383,457,465,812,1253,2065,2378,2397.59,Leather District,1867256.34765625,7045.81032884415,-71.05753571994627,42.35277637417983,29389,7.7455,8.405000000000001
121,122,25025061200,19820250.56,455.0103,3240,2041,133,221,175,547,722,497,1328.07,South End,3372538.54296875,10283.575647448,-71.05638743724171,42.339312111660966,29389,7.7455,8.405000000000001
122,123,25025061000,1862434.17,42.7556,3098,1408,618,1058,219,1991,2210,1814,1070.76,South Boston,316828.125,2451.89363472459,-71.04991767846293,42.331629254227046,29389,7.7455,8.405000000000001
123,124,25025060800,3672689.59,84.3134,3964,2142,159,429,331,571,902,387,1612.62,South Boston,624854.10546875,3888.40231178912,-71.051493221998,42.33541207833129,29389,7.7455,8.405000000000001
124,125,25025060700,1380119.54,31.6832,1893,636,322,710,194,1211,1405,1539,585.33,South Boston,234830.16015625,1970.76719045512,-71.0539047072082,42.33853040794115,29389,7.7455,8.405000000000001
125,126,25025040401,4652086.45,106.7972,2439,1222,389,530,412,482,894,437,983.66,Charlestown,792452.40234375,5996.92606274901,-71.06602683250688,42.37422494280846,3642,7.6985,8.4805
126,127,25025020303,4830892.13,110.902,3400,1847,196,289,280,437,717,1353,1387.35,North End,822687.28515625,5967.28035756342,-71.06312546430992,42.36560622324688,29389,7.7455,8.405000000000001
127,128,25025070402,2880915.51,66.1367,1723,680,317,284,469,1059,1528,1613,649.89,Bay Village,490300.1484375,3023.40962304203,-71.06486717735706,42.345435234159204,29389,7.7455,8.405000000000001
128,129,25025020302,826400.6,18.9715,1181,721,123,153,153,154,307,170,489.75,West End,140705.96484375,1635.41010240263,-71.06399620535743,42.359352879747405,29389,7.7455,8.405000000000001
129,130,25025020301,2761716.23,63.4003,2023,1414,214,64,449,456,905,620,835.46,West End,470280.26953125,4418.75935749321,-71.06816853514464,42.36343411708341,29389,7.7455,8.405000000000001
130,131,25025020101,2401692.52,55.1353,4193,2814,172,595,541,280,821,411,1781.09,Back Bay,408899.921875,3149.45182775432,-71.0694117775509,42.35771726547881,29389,7.7455,8.405000000000001
131,132,25025081001,6011081.99,137.9955,4890,2287,857,603,556,2718,3274,2710,1884.55,Mission Hill,1022670.6640625,6862.32886444202,-71.10683095093671,42.33457531302392,29389,7.7455,8.405000000000001
132,133,25025010403,953147.47,21.8813,3003,2076,435,65,428,1613,2041,1317,1214.21,Back Bay,162213.4453125,1744.67149705568,-71.08806162153716,42.34508366270868,29389,7.7455,8.405000000000001
133,134,25025000100,19319283.08,443.5097,4254,1707,383,390,389,732,1121,1746,1609.84,Brighton,3289593.34765625,11640.4976172109,-71.13858776487204,42.36149320848153,28273,8.242,9.116
134,135,25025120301,7135172.57,163.801,4795,1895,319,812,244,627,871,2887,1822.78,Jamaica Plain,1213075.3125,5375.31868917508,-71.10193188451221,42.31265022676896,26219,8.807500000000001,9.9115
135,136,25025071201,4329260.48,99.3861,3131,1399,848,712,265,1647,1912,1913,1194.65,South End,736662.3125,4587.85745555594,-71.06707349700399,42.339814969442074,29389,7.7455,8.405000000000001
136,137,25025091001,12771750.15,293.199,2742,1315,416,489,274,898,1172,1143,1074.97,Dorchester,2171216.09375,12114.1770942993,-71.05186012102862,42.31040957239103,26219,8.807500000000001,9.9115
137,138,25025091500,4350093.55,99.8644,4370,1653,743,1540,436,1565,2001,3963,1548.72,Dorchester,739547.71875,3741.25294301514,-71.06437126276336,42.31150273855432,26219,8.807500000000001,9.9115
138,139,25025091400,3498284.33,80.3096,2741,939,346,397,184,1018,1202,2545,979.08,Roxbury,594804.57421875,3432.75245551396,-71.06985431612318,42.315277569366,26219,8.807500000000001,9.9115
139,140,25025091300,2825980.81,64.8756,2499,868,312,630,238,1091,1329,2334,870.74,Roxbury,480564.98828125,3353.51275710416,-71.06687069342787,42.319944361487224,26219,8.807500000000001,9.9115
140,141,25025091200,3483077.78,79.9605,3234,1239,345,627,179,784,963,2253,1158.82,Dorchester,592238.75,3675.66458371256,-71.06222034693656,42.31633457326315,26219,8.807500000000001,9.9115
141,142,25025091100,4562470.46,104.7399,4861,1966,552,1241,421,1436,1857,2601,1744.62,Dorchester,775754.578125,3793.01791890303,-71.05559548821876,42.315649708718624,26219,8.807500000000001,9.9115
142,143,25025090700,11544136.43,265.0169,4275,1990,545,713,390,1295,1685,1678,1671.75,Roxbury,1963368.22265625,5747.79773682998,-71.06002919864818,42.324139714784884,29389,7.7455,8.405000000000001
143,144,25025090600,3246866.13,74.5378,2348,793,238,718,178,864,1042,2255,834.69,Roxbury,552190.203125,3692.14194187966,-71.07227587415481,42.322969030015194,26219,8.807500000000001,9.9115
144,145,25025090400,4575787.71,105.0456,3659,1294,627,1104,387,1314,1701,3570,1263.83,Roxbury,778056.1796875,4189.02270310581,-71.07471033664247,42.31717224069466,26219,8.807500000000001,9.9115
145,146,25025090300,4094225.77,93.9905,3179,1268,531,925,236,1573,1809,3132,1049.55,Roxbury,696036.23828125,3746.26266547462,-71.07650560414484,42.31094527366887,26219,8.807500000000001,9.9115
146,147,25025090200,2945580.09,67.6212,2233,830,312,815,216,1662,1878,2193,742.63,Roxbury,500701.41796875,3310.79490909967,-71.07905652901842,42.30714648904146,26219,8.807500000000001,9.9115
147,148,25025080100,11047170.59,253.6081,3350,744,253,388,131,727,858,2834,1280.14,Roxbury,1879154.83203125,7693.60355866781,-71.07052955302723,42.32934040912944,29389,7.7455,8.405000000000001
148,149,25025060301,2933185.1,67.3367,3076,1647,320,162,437,443,880,107,1339.75,South Boston,499007.64453125,3688.96064936774,-71.03694892437325,42.33347562006731,29389,7.7455,8.405000000000001
149,150,25025090901,12625816.75,289.8489,3730,1640,443,752,155,2330,2485,2330,1306.46,Dorchester,2146846.75390625,6721.02715958284,-71.04202833514906,42.316901740796226,26219,8.807500000000001,9.9115
150,151,25025980101,35693132.84,819.4016,535,0,179,0,12,349,361,370,230.53,Harbor Islands,6071246.02734375,36865.7971223558,-70.96983737458505,42.32800227064697,29389,7.7455,8.405000000000001
151,152,25025060101,3181825.6,73.0447,3216,1684,391,400,374,464,838,101,1367.33,South Boston,541329.9140625,3406.91159492151,-71.02793072386422,42.33477052713815,29389,7.7455,8.405000000000001
152,153,25025981502,13774214.08,316.2124,9,3,0,0,0,0,0,2,4.13,East Boston,2348013.78125,7724.01238902718,-71.00216488160065,42.39674981862228,3642,7.6985,8.4805
153,154,25025060600,13571977.55,311.5697,2357,1530,123,68,187,164,351,318,978.98,South Boston Waterfront,2309927.04296875,13299.0973837889,-71.04386858550878,42.34716061446327,29389,7.7455,8.405000000000001
154,155,25025060400,4297519.18,98.6575,4904,2543,237,367,682,608,1290,278,2151.51,South Boston,731090.453125,3890.19722115346,-71.04289871356038,42.33240742103903,29389,7.7455,8.405000000000001
155,156,25025060200,1833887.31,42.1003,1916,999,96,329,158,203,361,32,797.86,South Boston,311980.9765625,3116.71333184245,-71.03268038283471,42.332567042875986,29389,7.7455,8.405000000000001
156,157,25025040801,10251246.56,235.3362,3900,2089,381,665,366,1564,1930,1761,1476.65,Charlestown,1746493.03515625,16361.8194813872,-71.05370683854531,42.37896838689734,3642,7.6985,8.4805
157,158,25025010203,3942467.47,90.5066,5569,3663,398,127,250,1955,2205,1964,2149.17,Fenway,670950.66796875,4596.29485237865,-71.09722972151555,42.344792442973606,29389,7.7455,8.405000000000001
158,159,25025110403,10231036.38,234.8723,4309,1767,672,951,592,775,1367,2161,1711.82,Roslindale,1737514.1328125,5930.89897417649,-71.12656643354376,42.27792244955591,26219,8.807500000000001,9.9115
159,160,25025110201,3747839.93,86.0386,2051,874,256,510,219,515,734,1640,753.75,Roslindale,636539.01171875,4237.48085497872,-71.11705144165322,42.28050474801561,26219,8.807500000000001,9.9115
160,161,25025981000,12173242.68,279.4592,22,5,0,0,0,0,0,19,6.69,Roslindale,2068709.99609375,8200.41989206878,-71.12366679048813,42.298746528718375,26219,8.807500000000001,9.9115
161,162,25025090100,4811070.98,110.447,4571,1863,974,1394,417,1554,1971,4485,1631.07,Roxbury,817682.546875,4374.48637285196,-71.08202040866519,42.30238449266182,26219,8.807500000000001,9.9115
162,163,25025082100,3988567.24,91.5649,5025,2117,1104,1690,497,3197,3694,4963,1752.74,Roxbury,678041.92578125,3582.35276202218,-71.08722981142053,42.30945714693747,26219,8.807500000000001,9.9115
163,164,25025082000,4220856.09,96.8975,2815,1278,594,525,358,1035,1393,2763,1077.3,Roxbury,717627.28515625,3469.77252402957,-71.08394893748877,42.31375658684885,26219,8.807500000000001,9.9115
164,165,25025051200,4435460.51,101.8242,2379,1160,294,403,225,554,779,1030,921.22,East Boston,755334.6640625,9150.72346637577,-71.0346315884676,42.365115077127044,3642,7.6985,8.4805
165,166,25025050700,2924637.13,67.1404,4504,1606,372,887,191,1228,1419,3279,1577.45,East Boston,498209.96875,3521.3101374998,-71.03327191614841,42.37536620843041,3642,7.6985,8.4805
166,167,25025050600,1821435.1,41.8144,2063,806,210,380,134,763,897,1540,749.78,East Boston,310246.68359375,2610.42612987078,-71.03727011213921,42.371896433191694,3642,7.6985,8.4805
167,168,25025050500,1235330.0,28.3593,1857,702,149,355,356,617,973,1147,688.53,East Boston,210400.91796875,1861.36559091368,-71.03391093840172,42.3697852422634,3642,7.6985,8.4805
168,169,25025050400,1420513.59,32.6105,2372,1035,219,308,229,658,887,1437,911.34,East Boston,241929.51171875,2303.01852978262,-71.03790244172708,42.36822709584043,3642,7.6985,8.4805
169,170,25025050300,3824484.97,87.7981,2251,1041,563,703,486,1534,2020,1601,833.28,East Boston,651437.99609375,8709.014681251,-71.04160239011959,42.37239105344279,3642,7.6985,8.4805
170,171,25025050200,2618361.16,60.1093,5231,1834,504,1156,319,1726,2045,3878,1799.97,East Boston,446068.32421875,3996.27115783487,-71.03575827956516,42.377586498777326,3642,7.6985,8.4805
171,172,25025040300,3014756.67,69.2093,3882,2037,265,847,259,766,1025,713,1483.72,Charlestown,513617.14453125,4055.8294450234,-71.06338467712062,42.378743339878994,3642,7.6985,8.4805
172,173,25025040200,1545294.9,35.4751,1606,727,183,611,166,744,910,745,587.93,Charlestown,263252.75,2981.45647384857,-71.0567936555675,42.37686156780754,3642,7.6985,8.4805
173,174,25025030500,2052881.84,47.1277,2538,1656,81,205,210,334,544,244,1074.25,North End,349614.359375,5628.05209308763,-71.05253673619995,42.36691368932641,3642,7.6985,8.4805
174,175,25025081900,4664571.96,107.0838,3115,1397,646,704,312,1101,1413,3047,1160.74,Roxbury,793110.62109375,4816.72345308458,-71.08965250479154,42.315482855238784,26219,8.807500000000001,9.9115
175,176,25025081800,4024571.84,92.3915,2898,1388,329,891,286,1263,1549,2820,1054.4,Roxbury,684396.7421875,4191.46695874341,-71.08003092454472,42.32032715524457,26219,8.807500000000001,9.9115
176,177,25025081700,6819156.25,156.5463,3820,1599,715,1250,420,1552,1972,3746,1404.47,Roxbury,1159715.28515625,4789.14928358349,-71.08603459750053,42.322704981101374,26219,8.807500000000001,9.9115
177,178,25025081500,3619583.13,83.0942,2134,905,340,430,197,809,1006,1957,804.02,Roxbury,615534.3046875,4824.79046879899,-71.09291463369128,42.32072734622006,26219,8.807500000000001,9.9115
178,179,25025081400,6678367.07,153.3142,3003,1462,268,314,283,791,1074,2318,1185.22,Jamaica Plain,1135952.734375,6170.17638290981,-71.09375555092285,42.32776890541192,29389,7.7455,8.405000000000001
179,180,25025081300,6246271.61,143.3947,4760,2111,1146,1355,793,3109,3902,4461,1792.61,Jamaica Plain,1062173.65625,5552.33664730777,-71.09769075260341,42.3193358272975,26219,8.807500000000001,9.9115
