"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/01/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","23","13","0","0","1","1","14.0","PPB","","","5.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/01/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/01/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","19","","0","4","1","0","1","1","4.0","PPB","0.28","PPM","-1.0","UG/M3","0.0","PPB","24.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/01/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/01/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","27","7","0","0","1","1","7.0","PPB","0.37","PPM","6.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/02/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","12","9","0","0","1","1","10.0","PPB","","","3.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/02/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/02/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","19","","12","13","1","0","1","1","14.0","PPB","0.23","PPM","3.0","UG/M3","0.0","PPB","18.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/02/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/02/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","19","10","0","0","1","1","11.0","PPB","0.43","PPM","5.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/03/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","20","16","0","0","1","1","17.0","PPB","","","6.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/03/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/03/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","17","","26","19","1","0","1","1","20.0","PPB","0.38","PPM","7.0","UG/M3","0.0","PPB","11.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/03/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/03/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","24","19","0","0","1","1","20.0","PPB","0.54","PPM","6.6","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/04/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","19","10","0","0","1","1","11.0","PPB","","","5.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/04/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/04/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","20","","18","12","1","0","1","1","13.0","PPB","0.24","PPM","5.0","UG/M3","0.0","PPB","19.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/04/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/04/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","","","0","0","1","1","","","","","","","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/05/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","23","16","0","0","1","1","17.0","PPB","","","6.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/05/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/05/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","11","","24","22","1","0","1","1","23.0","PPB","0.38","PPM","7.0","UG/M3","0.0","PPB","6.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/05/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/05/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","16","9","0","0","1","1","10.0","PPB","0.36","PPM","4.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/06/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","36","29","0","0","1","1","31.0","PPB","","","13.0","UG/M3","1.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/06/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/06/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","9","","30","31","1","0","1","1","33.0","PPB","0.95","PPM","11.0","UG/M3","1.0","PPB","1.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/06/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/06/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","26","27","0","0","1","1","29.0","PPB","1.08","PPM","9.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/07/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","52","27","0","0","1","1","29.0","PPB","","","15.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/07/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/07/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","8","","51","31","1","0","1","1","33.0","PPB","0.63","PPM","15.0","UG/M3","1.0","PPB","3.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/07/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/07/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","50","24","0","0","1","1","25.0","PPB","0.66","PPM","15.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/08/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","56","25","0","0","1","1","26.0","PPB","","","16.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/08/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/08/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","12","","55","30","1","0","1","1","32.0","PPB","0.52","PPM","16.0","UG/M3","0.0","PPB","8.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/08/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/08/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","53","19","0","0","1","1","20.0","PPB","0.44","PPM","15.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/09/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","57","39","0","0","1","1","41.0","PPB","","","18.0","UG/M3","1.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/09/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/09/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","3","","56","39","1","0","1","1","42.0","PPB","1.5","PPM","16.0","UG/M3","1.0","PPB","1.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/09/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/09/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","60","38","0","0","1","1","40.0","PPB","1.58","PPM","21.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/10/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","63","42","0","0","1","1","44.0","PPB","","","20.0","UG/M3","1.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/10/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/10/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","6","","66","42","1","0","1","1","45.0","PPB","1.44","PPM","21.0","UG/M3","2.0","PPB","1.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/10/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/10/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","74","41","0","0","1","1","43.0","PPB","1.67","PPM","30.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/11/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","26","12","0","0","1","1","13.0","PPB","","","7.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/11/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/11/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","18","","24","9","1","0","1","1","11.0","PPB","0.21","PPM","6.0","UG/M3","0.0","PPB","23.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/11/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/11/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","27","13","0","0","1","1","14.0","PPB","0.35","PPM","7.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/12/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","28","14","0","0","1","1","15.0","PPB","","","8.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/12/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/12/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","16","","23","13","1","0","1","1","14.0","PPB","0.26","PPM","6.0","UG/M3","0.0","PPB","21.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/12/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/12/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","20","10","0","0","1","1","11.0","PPB","0.36","PPM","6.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/13/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","20","19","0","0","1","1","20.0","PPB","","","5.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/13/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/13/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","30","","19","11","1","0","1","1","12.0","PPB","0.41","PPM","5.0","UG/M3","0.0","PPB","26.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/13/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/13/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","22","15","0","0","1","1","16.0","PPB","0.56","PPM","5.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/14/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","19","6","0","0","1","1","6.0","PPB","","","4.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/14/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/14/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","27","","17","6","1","0","1","1","6.0","PPB","0.24","PPM","4.0","UG/M3","0.0","PPB","33.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/14/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
"250250044","Boston-Von Hillern","Active","R1","42.325197","-71.056056","4.0","-5","US","MA","11/14/2021","00:00","Massachusetts Dept. of Environmental Protection","","","","18","8","0","0","1","1","8.0","PPB","0.31","PPM","4.0","UG/M3","","","","","",""
"250250002","BOSTON-KENMORE","Active","R1","42.3489","-71.097702","0.0","-5","US","MA","11/15/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","31","16","0","0","1","1","17.0","PPB","","","9.0","UG/M3","0.0","PPB","","","",""
"250250041","Boston - Long Island","Inactive","R1","42.3172","-70.9667","0.0","-5","US","MA","11/15/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","1","0","0","1","","","","","","","","","","","",""
"250250042","Boston - Roxbury","Active","R1","42.329399","-71.082497","0.0","-5","US","MA","11/15/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","6","","33","20","1","0","1","1","21.0","PPB","0.44","PPM","9.0","UG/M3","0.0","PPB","4.0","PPB","",""
"250250043","Boston - North End","Inactive","R1","42.3631","-71.0542","0.0","-5","US","MA","11/15/2021","00:00","Massachusetts Dept. of Environmental Protection","Boston","","","","","0","0","1","0","","","","","","","","","","","",""
