date,min,max,median,q1,q3,stdev,count
2022-07-16T00:00:00.000Z,6.8,12.9,9.2,8.55,9.85,1.082,101
2022-07-17T00:00:00.000Z,7.4,29.5,17.8,12.2,21.1,5.319,642
2022-07-18T00:00:00.000Z,9.1,42.6,18.1,13.5,23.25,5.699,636
2022-07-19T00:00:00.000Z,0.3,22,5.2,2.7,10.1,5.847,611
2022-07-20T00:00:00.000Z,10,35.4,19.89,18.4,23,3.871,657
2022-07-21T00:00:00.000Z,16,32.3,26,20.2,29.5,4.744,645
2022-07-22T00:00:00.000Z,10,26.6,16.64,13.7,20.9,4.211,648
2022-07-23T00:00:00.000Z,8,25.6,18.7,13.9,20.3,3.685,643
2022-07-24T00:00:00.000Z,6.5,31,16.5,13.5,21.35,5.231,636
2022-07-25T00:00:00.000Z,15.8,31.8,21.1,19,27.3,4.705,599
2022-07-26T00:00:00.000Z,1.5,27,3.9,3.1,5.5,2.504,618
2022-07-27T00:00:00.000Z,1.6,19.1,3.4,2.9,4.3,2.068,597
2022-07-28T00:00:00.000Z,6.2,25.2,10.9,8.6,17.5,5.153,621
2022-07-29T00:00:00.000Z,6.4,20.4,10.7,9,12.5,2.442,647
2022-07-30T00:00:00.000Z,0.7,19.9,5.3,2.1,15.1,6.22,633
2022-07-31T00:00:00.000Z,1.4,22.2,3.4,3,4,1.455,614
2022-08-01T00:00:00.000Z,3.7,11,6.4,5.6,7.1,1.16,560
2022-08-02T00:00:00.000Z,3.6,18.6,12.9,8.6,15,4.14,627
2022-08-03T00:00:00.000Z,2.5,27.2,6,4.59,8.8,3.497,647
2022-08-04T00:00:00.000Z,7.7,23.4,12.8,11.6,14.2,2.948,638
2022-08-05T00:00:00.000Z,4.3,26,17.9,10.5,21.3,5.744,641
2022-08-06T00:00:00.000Z,5.2,27,14.7,11.55,20.4,4.932,657
2022-08-07T00:00:00.000Z,3,42.9,8.2,7.2,9.8,3.063,640
2022-08-08T00:00:00.000Z,2.2,19,6.3,4.9,9.3,2.47,628
2022-08-09T00:00:00.000Z,3,17.4,8.5,5.8,12.7,3.934,650
2022-08-10T00:00:00.000Z,2.6,21.2,5.4,4.7,6.6,3.389,614
2022-08-11T00:00:00.000Z,3.2,28.8,11.5,7.6,13.3,3.741,653
2022-08-12T00:00:00.000Z,1.6,19.1,5.7,4.8,8.94,3.575,613
2022-08-13T00:00:00.000Z,1.5,33.4,3,2.6,4,2.787,640
2022-08-14T00:00:00.000Z,1.4,34.4,4.1,3.05,6.3,3.339,637
2022-08-15T00:00:00.000Z,2.4,20.1,5.35,4.3,7.5,2.196,644
2022-08-16T00:00:00.000Z,2.2,42.7,5.9,5.2,6.9,3.366,627
2022-08-17T00:00:00.000Z,4.3,44.9,9.3,7.9,11.3,4.873,618
2022-08-18T00:00:00.000Z,2.9,15.6,6.1,4.4,7.5,1.965,626
2022-08-19T00:00:00.000Z,6.3,16.3,9.8,8.9,10.6,1.492,648
2022-08-20T00:00:00.000Z,12.9,46.4,15.8,14.8,19.9,4.213,651
2022-08-21T00:00:00.000Z,7.6,27.5,16.7,10.6,19.8,5.096,633
2022-08-22T00:00:00.000Z,8.4,23.8,14.3,11.8,16.6,3.315,660
2022-08-23T00:00:00.000Z,0.8,30.6,5.4,3.9,8.6,4.219,635
2022-08-24T00:00:00.000Z,3.3,31.5,7.2,5,11.2,5.12,625
2022-08-25T00:00:00.000Z,6.4,25.3,12.3,9.6,16.3,4.046,615
2022-08-26T00:00:00.000Z,2.8,31.3,15.9,14.1,17.9,3.829,658
2022-08-27T00:00:00.000Z,9.2,22.8,14,12.2,15.9,2.318,628
2022-08-28T00:00:00.000Z,5.3,26.2,8.9,7.1,13.1,3.403,647
2022-08-29T00:00:00.000Z,3.4,22.9,11.5,5.2,15.9,5.233,619
2022-08-30T00:00:00.000Z,1.6,19.3,15.2,12.2,16.8,4.245,644
2022-08-31T00:00:00.000Z,0.5,24.4,3,1.7,6,3.132,635
2022-09-01T00:00:00.000Z,0.9,14.5,4.4,3,5.6,2.033,611
2022-09-02T00:00:00.000Z,0,35.1,1.7,0.9,2.6,2.418,571
2022-09-03T00:00:00.000Z,0.9,22,3,2.2,4.5,2.337,624
2022-09-04T00:00:00.000Z,1.2,51.3,3.1,2.2,7.8,4.523,599
2022-09-05T00:00:00.000Z,2.7,38.2,5.9,5.3,8,2.704,641
2022-09-06T00:00:00.000Z,2,22.7,4.5,3.6,5.5,2.286,609
2022-09-07T00:00:00.000Z,1,31.9,4.4,2.7,5.4,2.527,582
2022-09-08T00:00:00.000Z,1.1,20.4,3.8,2.8,4.5,1.854,615
2022-09-09T00:00:00.000Z,3.2,47.9,5.7,4.4,7.2,4,618
2022-09-10T00:00:00.000Z,8.5,255.2,12.5,11.5,14.9,12.51,605
2022-09-11T00:00:00.000Z,10.9,42,18.7,16.3,20.6,3.672,624
2022-09-12T00:00:00.000Z,2.8,13.4,7.5,5.6,8.9,2.14,564
2022-09-13T00:00:00.000Z,2.3,31.7,9.4,8.3,10.7,2.895,617
2022-09-14T00:00:00.000Z,1.3,25.8,5.4,3.2,8.7,3.443,623
2022-09-15T00:00:00.000Z,0.1,19.1,4,0.8,14.9,6.624,597
2022-09-16T00:00:00.000Z,0.2,16.4,1,0.7,1.5,1.706,597
2022-09-17T00:00:00.000Z,0.4,21.5,2,1.5,3,2.704,590
2022-09-18T00:00:00.000Z,2.6,36.1,7.6,4.4,20.4,8.05,624
2022-09-19T00:00:00.000Z,2.8,24.4,12.8,5.95,19.9,6.827,637
2022-09-20T00:00:00.000Z,0,27.8,4.2,1.6,10.6,5.707,624
2022-09-21T00:00:00.000Z,0.7,112.7,4.6,2.4,6.4,9.334,623
2022-09-22T00:00:00.000Z,1.3,19.9,4.8,3.35,10.3,4.73,616
2022-09-23T00:00:00.000Z,0,7.6,0.6,0.2,1.4,1.657,517
2022-09-24T00:00:00.000Z,0.2,28.3,0.8,0.6,2,2.905,598
2022-09-25T00:00:00.000Z,2.7,82,5.1,4.59,6.1,7.065,641
2022-09-26T00:00:00.000Z,1.5,16.2,6.8,5.2,7.6,2.059,612
2022-09-27T00:00:00.000Z,1.1,44.9,6.4,3.8,8.4,3.653,604
2022-09-28T00:00:00.000Z,0.5,12.8,2.9,1.7,3.4,1.298,617
2022-09-29T00:00:00.000Z,1,24.6,2.7,2.2,3.7,2.801,635
2022-09-30T00:00:00.000Z,2.1,23.6,3.8,3.2,4.7,2.852,644
2022-10-01T00:00:00.000Z,2.2,34.9,7.6,6.5,9.75,4.035,649
2022-10-02T00:00:00.000Z,0.2,15.3,3,1.2,4.8,2.84,622
2022-10-03T00:00:00.000Z,0,5.4,0.8,0.4,1.25,0.586,588
2022-10-04T00:00:00.000Z,0.1,27.8,1.5,0.8,2.4,1.668,613
2022-10-05T00:00:00.000Z,0.5,12.1,2.1,1.6,2.9,1.435,634
2022-10-06T00:00:00.000Z,0.3,38.8,3.3,2.3,4.84,5.126,613
2022-10-07T00:00:00.000Z,4.8,21.7,7.2,6.6,8.4,1.972,635
2022-10-08T00:00:00.000Z,0,22.8,1.8,1,3.3,3.933,613
2022-10-09T00:00:00.000Z,1.8,9.8,3.2,2.8,3.7,1.142,607
2022-10-10T00:00:00.000Z,3.5,16.1,8.1,6.5,10.19,2.419,637
2022-10-11T00:00:00.000Z,1.8,24.4,11.25,4.4,16.2,5.594,612
2022-10-12T00:00:00.000Z,7.6,32.3,10.8,9.3,13.05,2.56,637
2022-10-13T00:00:00.000Z,3.5,17.3,11.5,7.5,13.8,3.61,615
2022-10-14T00:00:00.000Z,0.4,18.7,2.7,1.6,3.7,2.082,596
2022-10-15T00:00:00.000Z,2.3,51.6,4.5,3.3,5.6,5.707,625
2022-10-16T00:00:00.000Z,9.2,68.4,14.8,13,16.1,5.003,634
2022-10-17T00:00:00.000Z,11.5,38.4,20.5,16.4,25.3,6.7,643
2022-10-18T00:00:00.000Z,4.5,17.8,9.3,6.9,12.8,3.355,438
2022-10-21T00:00:00.000Z,3.3,210,6.2,5.6,7,14.012,611
2022-10-22T00:00:00.000Z,5.9,28.3,11.9,8.1,14,3.373,624
2022-10-23T00:00:00.000Z,8.3,32.4,20.6,16.2,22.6,5.339,666
2022-10-24T00:00:00.000Z,3.1,39.1,8.3,5.7,11.7,4.466,656
2022-10-25T00:00:00.000Z,4.4,30.8,10,8.1,13,4.469,656
2022-10-26T00:00:00.000Z,1.2,56.5,6.7,4.8,10,5.154,642
2022-10-27T00:00:00.000Z,0.1,18.7,7.1,1.6,8.9,4.612,633
2022-10-28T00:00:00.000Z,0.5,17.3,1.7,1.3,2.4,1.71,622
2022-10-29T00:00:00.000Z,0.7,27,7.6,4.59,10,4.037,638
2022-10-30T00:00:00.000Z,2.5,50.2,14.9,8.05,18.85,7.029,652
2022-10-31T00:00:00.000Z,1.2,14.1,9.05,3.1,10.6,3.604,644
2022-11-01T00:00:00.000Z,3.9,20.3,10.1,7.1,12.2,3.246,654
2022-11-02T00:00:00.000Z,3.8,31.4,10.4,7.5,12.3,4.413,659
2022-11-03T00:00:00.000Z,3.8,31.4,11.8,7.8,18.6,7.626,609
2022-11-04T00:00:00.000Z,2.1,14.1,6.1,3.6,8,2.811,650
2022-11-05T00:00:00.000Z,0.6,157.5,2.5,2.1,3.2,7.15,639
2022-11-06T00:00:00.000Z,1,18,2.8,2.3,3.25,1.57,645
2022-11-07T00:00:00.000Z,1,8.7,2.6,2.1,3.6,1.201,639
2022-11-08T00:00:00.000Z,0.3,12.2,1.4,0.9,1.8,1.278,592
2022-11-09T00:00:00.000Z,0.6,25.3,1.9,1.5,3.3,2.236,625
2022-11-10T00:00:00.000Z,1.6,54.7,3.4,2.6,4.8,3.722,647
2022-11-11T00:00:00.000Z,0.8,19,3.2,2.1,4.4,2.26,626
2022-11-12T00:00:00.000Z,0,54.8,2.9,1.4,5,4.813,627
2022-11-13T00:00:00.000Z,2.8,24,5.5,4.6,6.6,2.998,616
2022-11-14T00:00:00.000Z,0,6.1,0.8,0.5,1.2,0.781,591
2022-11-15T00:00:00.000Z,1.7,74.9,3.5,2.9,4.7,3.433,638
2022-11-16T00:00:00.000Z,0.1,29.9,3.15,2.1,6.2,4.589,630
2022-11-17T00:00:00.000Z,1.4,16.5,7.8,5.85,10.4,3.374,636
2022-11-18T00:00:00.000Z,1.1,22.3,4.09,3.1,7.5,3.354,623
2022-11-19T00:00:00.000Z,5.7,35.2,17.39,14.6,21.4,5.608,646
2022-11-20T00:00:00.000Z,1.1,40.3,16.6,5.2,21.1,7.878,666
2022-11-21T00:00:00.000Z,0,26.2,2.4,0.7,5.4,3.662,597
2022-11-22T00:00:00.000Z,4.8,26.7,8.69,7.6,10.2,3.151,652
2022-11-23T00:00:00.000Z,10.2,44,23.1,19.8,25.7,4.895,671
2022-11-24T00:00:00.000Z,5.1,101.5,10.4,7.9,13.8,7.628,663
2022-11-25T00:00:00.000Z,2,26.8,14.45,9.5,20.8,6.253,654
2022-11-26T00:00:00.000Z,0,35.8,2,0.5,3.4,3.235,582
2022-11-27T00:00:00.000Z,3.4,31.9,5.8,4.6,8.6,5.671,642
2022-11-28T00:00:00.000Z,0,19,0.8,0.3,1.8,2.73,554
2022-11-29T00:00:00.000Z,0.1,35.4,2,0.9,4.09,3.224,609
2022-11-30T00:00:00.000Z,0.9,18.8,3.4,2.4,4.95,2.086,609
2022-12-01T00:00:00.000Z,0.1,15.3,3.3,1.7,4.3,2.16,567
2022-12-02T00:00:00.000Z,1.4,13.2,4.1,3.1,5.5,2.071,625
2022-12-03T00:00:00.000Z,0.6,28.2,6.2,3.8,13.8,5.506,663
2022-12-04T00:00:00.000Z,0.4,24,2.3,1.1,4,2.443,631
2022-12-05T00:00:00.000Z,1.6,35.7,9.3,5,14.7,6.184,640
2022-12-06T00:00:00.000Z,1.3,33.9,5,3.2,8.4,4.75,646
2022-12-07T00:00:00.000Z,0,13.3,3.65,1.5,5.6,2.327,632
2022-12-08T00:00:00.000Z,0,21.6,2.6,0.6,6.8,4.184,606
2022-12-09T00:00:00.000Z,0.7,21.8,2.5,1.9,4.2,3.183,633
2022-12-10T00:00:00.000Z,1.6,65.4,4.2,2.65,7.6,7.309,656
2022-12-11T00:00:00.000Z,1.9,47.7,5.9,3.1,9,6.396,662
2022-12-12T00:00:00.000Z,1.3,38.4,5,3.5,7.95,4.955,649
2022-12-13T00:00:00.000Z,0.4,21.8,2.9,1.5,5.3,3.181,632
2022-12-14T00:00:00.000Z,0,15.2,1.4,0.6,3.2,2.036,605
2022-12-15T00:00:00.000Z,0.3,12.5,2.4,1.7,3.8,2.64,630
2022-12-16T00:00:00.000Z,0.2,21.1,2.3,1.3,3.3,2.598,624
2022-12-17T00:00:00.000Z,0,17,2.1,0.8,4.5,3.375,473
2022-12-18T00:00:00.000Z,4.7,31,9.7,8.2,11.8,3.783,657
2022-12-19T00:00:00.000Z,1,17,7.5,3.6,10.2,3.719,609
2022-12-20T00:00:00.000Z,1.6,16.3,4.09,3.6,4.7,1.66,630
2022-12-21T00:00:00.000Z,3.6,32.4,6.9,5.7,8.9,3.833,632
2022-12-22T00:00:00.000Z,1.2,32.5,15,9,18.4,6.837,644
2022-12-23T00:00:00.000Z,0.7,13.3,6.2,4,7.9,2.564,627
2022-12-24T00:00:00.000Z,2.2,16.6,6.2,4.4,8.2,2.492,605
2022-12-25T00:00:00.000Z,5.1,42.3,10.05,7.6,14.3,6.82,658
2022-12-26T00:00:00.000Z,1.6,40.1,5.9,4.6,12.8,6.639,642
2022-12-27T00:00:00.000Z,4.9,28.1,11.2,9.6,13,2.932,651
2022-12-28T00:00:00.000Z,13.7,34.2,23.2,20.9,26.4,3.867,638
2022-12-29T00:00:00.000Z,11,42.9,23.95,19.8,29.2,5.987,662
2022-12-30T00:00:00.000Z,7.9,37.7,31.5,20.4,33.2,8.382,643
2022-12-31T00:00:00.000Z,3.2,37.4,17.39,12.6,29,8.823,663
2023-01-01T00:00:00.000Z,0.2,21.7,3,1.7,5.45,3.09,649
2023-01-02T00:00:00.000Z,3.7,30.3,10.5,8.7,13.3,4.331,619
2023-01-03T00:00:00.000Z,9.5,90.9,26.6,19.8,29.8,8.135,687
2023-01-04T00:00:00.000Z,12.4,39.7,20.39,16.9,28.9,6.972,630
2023-01-05T00:00:00.000Z,0.1,24.6,2.15,1.1,6.5,6.329,630
2023-01-06T00:00:00.000Z,3,37,9.8,6.6,12,4.002,630
2023-01-07T00:00:00.000Z,4.5,31.3,12,9.2,15.15,5.349,648
2023-01-08T00:00:00.000Z,0.6,19.3,3.1,1.7,5.75,3.374,620
2023-01-09T00:00:00.000Z,8.5,28.8,14.8,12,19.4,4.528,660
2023-01-10T00:00:00.000Z,0.5,26.4,7.4,2.15,15.3,6.28,620
2023-01-11T00:00:00.000Z,4.4,25.4,8.8,6.75,10.7,2.473,633
2023-01-12T00:00:00.000Z,4,28.6,11.2,7.2,15.5,5.854,642
2023-01-13T00:00:00.000Z,0.1,26.1,3.9,2.7,6.3,3.958,612
2023-01-14T00:00:00.000Z,1.1,55.2,8.8,6.4,13.1,5.488,623
2023-01-15T00:00:00.000Z,0.2,43.1,1.8,0.8,7.2,7.983,614
2023-01-16T00:00:00.000Z,0,55.5,3.1,0.5,4,3.712,605
2023-01-17T00:00:00.000Z,1,11.6,3.2,2.4,4.3,1.622,610
2023-01-18T00:00:00.000Z,0.1,32.6,6,3.4,7.75,3.582,621
2023-01-19T00:00:00.000Z,0.5,27.2,3.2,1.5,6.1,4.146,614
2023-01-20T00:00:00.000Z,0,34.1,4.55,2.2,6.9,4.174,634
2023-01-21T00:00:00.000Z,1,23.8,5.2,2.4,7.5,4.234,631
2023-01-22T00:00:00.000Z,2.2,38.2,9.25,5.15,17.25,7.948,644
2023-01-23T00:00:00.000Z,0.5,46.3,4.9,2.6,12.65,11.745,620
2023-01-24T00:00:00.000Z,2.2,45.8,10.1,7.1,12,4.209,647
2023-01-25T00:00:00.000Z,6,25.2,11.1,9.4,14,3.106,655
2023-01-26T00:00:00.000Z,0,18.6,2.4,1.6,5.2,3.047,607
2023-01-27T00:00:00.000Z,0.4,16.1,2.9,1.7,3.9,2.39,582
2023-01-28T00:00:00.000Z,4.9,59.2,14.7,8.1,19.7,7.146,655
2023-01-29T00:00:00.000Z,3.7,26.4,16.4,5.9,20.6,7.015,649
2023-01-30T00:00:00.000Z,5.9,44.5,11.9,9.6,13.7,4.155,657
2023-01-31T00:00:00.000Z,2.5,30,6.9,5,16.39,6.937,615
2023-02-01T00:00:00.000Z,0.7,25.6,3,1.7,3.95,2.959,605
2023-02-02T00:00:00.000Z,3.5,38.7,10.3,7.6,13.2,4.363,649
2023-02-03T00:00:00.000Z,0.2,40.3,5.15,1.4,20.45,9.338,648
2023-02-04T00:00:00.000Z,0.2,30.7,4,1.5,8.1,5.829,651
2023-02-05T00:00:00.000Z,2.9,26.4,6.9,5.3,8.4,3.317,635
2023-02-06T00:00:00.000Z,8.5,22.7,12.4,10.6,15.1,3.19,590
2023-02-07T00:00:00.000Z,1.1,46.6,4,2.9,8.4,5.116,617
2023-02-08T00:00:00.000Z,2.8,40,11.7,6.9,30.8,12.216,615
2023-02-09T00:00:00.000Z,5.2,26.7,11.6,10.1,14.4,3.647,646
2023-02-10T00:00:00.000Z,0,34,15.2,6.4,18.75,8.029,632
2023-02-11T00:00:00.000Z,0,43.3,2.1,0.6,5.4,4.683,591
2023-02-12T00:00:00.000Z,4.3,28,7.5,6.4,9.1,3.173,630
2023-02-13T00:00:00.000Z,3.6,30,7.55,5.09,15.9,6.834,652
2023-02-14T00:00:00.000Z,0.7,24.4,7.95,4.59,10.6,5.472,634
2023-02-15T00:00:00.000Z,1.7,30.6,8.3,5.15,9.8,4.279,628
2023-02-16T00:00:00.000Z,1.7,21.5,7.2,3.4,8.3,2.759,623
2023-02-17T00:00:00.000Z,0.9,30.3,13.3,7.5,21.4,7.708,562
2023-02-18T00:00:00.000Z,0.3,23.5,2.1,1.4,3.4,2.865,583
2023-02-19T00:00:00.000Z,5.3,23.4,11.9,10.5,14.1,2.93,595
2023-02-20T00:00:00.000Z,3.6,18.4,7.1,5.6,8.6,1.975,611
2023-02-21T00:00:00.000Z,1.2,27.7,5.9,3,9.8,4.8,591
2023-02-22T00:00:00.000Z,2.3,24.2,7.8,5.1,9.9,4.689,636
2023-02-23T00:00:00.000Z,0,23.6,3.3,1.1,6.9,4.075,618
2023-02-24T00:00:00.000Z,0.3,33.9,7.2,3.1,24.5,10.821,643
2023-02-25T00:00:00.000Z,0.9,42.9,2.9,1.7,5.6,4.702,633
2023-02-26T00:00:00.000Z,8.7,45.3,20.1,18.2,24.3,8.964,666
2023-02-27T00:00:00.000Z,8.6,53.4,14.9,12.1,24.95,11.519,640
2023-02-28T00:00:00.000Z,1.1,32.4,3.8,3,4.8,2.9,603
2023-03-01T00:00:00.000Z,1.4,45.7,8.5,5.5,17.39,8.773,638
2023-03-02T00:00:00.000Z,2.5,22.2,6.9,4.9,8.6,3.283,617
2023-03-03T00:00:00.000Z,1.2,36.2,3.6,2.3,5.35,4.148,624
2023-03-04T00:00:00.000Z,0.3,27.4,2.3,1.5,4.2,3.112,613
2023-03-05T00:00:00.000Z,1.7,33.8,4.3,3.3,5.6,3.698,614
2023-03-06T00:00:00.000Z,0,7.9,2.9,0.9,3.4,1.52,578
2023-03-07T00:00:00.000Z,0.4,15.5,1.7,1.2,2.8,1.769,592
2023-03-08T00:00:00.000Z,1.4,11.4,2.8,2.2,3.9,1.885,604
2023-03-09T00:00:00.000Z,1.1,13.9,2.6,2,4.2,1.936,623
2023-03-10T00:00:00.000Z,0.9,19.2,7,3.4,8.1,2.764,600
2023-03-11T00:00:00.000Z,2.1,23.6,6.6,5.1,8.1,2.984,628
2023-03-12T00:00:00.000Z,1.3,36.5,3.5,2.5,7.7,4.873,627
2023-03-13T00:00:00.000Z,0.7,17.3,3,2.1,4,1.764,626
2023-03-14T00:00:00.000Z,0,10.2,4.9,1.5,6.1,2.454,630
2023-03-15T00:00:00.000Z,0,6.7,0.7,0.4,1.3,1.15,597
2023-03-16T00:00:00.000Z,0.2,16.8,1.6,0.9,4,3.177,614
2023-03-17T00:00:00.000Z,7.2,28.1,11.6,9.6,14.2,4.066,658
2023-03-18T00:00:00.000Z,1.9,35.3,6.7,3.7,30.1,12.854,646
