FID,Name,TotChild,OlderAdult,MedIllnes,POC2,LEP,Low_to_No,TotDis,MBTA_Stops_Count,Bus_Stops_Count,Blue_Bikes_Stations_Count,Blue_Bikes_Docks_Count,Air_Quality_Tooltip
1,Mission Hill,60,331,2131.22,1755,1522,1191,470,5,9,1,15,NO2: 29.223146067415733<br>O3: 19.595730337078653<br>PM10: 32.15174157303371<br>PM2.5: 13.568876404494382<br>SO2: 0.2462359550561797<br>AQI: 52.01685393258427<br>Category: Moderate air quality<br>ZipCode: 2115<br>
2,Fenway,77,56,2201.14,1749,2443,2387,299,0,1,1,15,NO2: 29.223146067415733<br>O3: 19.595730337078653<br>PM10: 32.15174157303371<br>PM2.5: 13.568876404494382<br>SO2: 0.2462359550561797<br>AQI: 52.01685393258427<br>Category: Moderate air quality<br>ZipCode: 2115<br>
3,Back Bay,281,390,1214.76,447,462,72,84,0,0,0,0,NO2: 24.54629213483146<br>O3: 19.66185393258427<br>PM10: 22.283932584269664<br>PM2.5: 11.412640449438202<br>SO2: 0.2687640449438202<br>AQI: 44.88202247191011<br>Category: Good air quality<br>ZipCode: 2116<br>
4,Back Bay,86,285,1014.2,320,472,187,45,1,4,4,72,NO2: 24.54629213483146<br>O3: 19.66185393258427<br>PM10: 22.283932584269664<br>PM2.5: 11.412640449438202<br>SO2: 0.2687640449438202<br>AQI: 44.88202247191011<br>Category: Good air quality<br>ZipCode: 2116<br>
5,Fenway,13,36,1181.78,1039,931,895,131,1,7,4,72,NO2: 23.43455056179776<br>O3: 19.676685393258428<br>PM10: 31.163764044943814<br>PM2.5: 9.611460674157303<br>SO2: 0.2278089887640449<br>AQI: 38.061797752808985<br>Category: Good air quality<br>ZipCode: 2215<br>
6,Back Bay,232,428,1245.52,517,737,309,109,0,2,0,0,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
7,Back Bay,85,382,1865.37,1664,1406,1024,238,1,3,3,51,NO2: 29.223146067415733<br>O3: 19.595730337078653<br>PM10: 32.15174157303371<br>PM2.5: 13.568876404494382<br>SO2: 0.2462359550561797<br>AQI: 52.01685393258427<br>Category: Moderate air quality<br>ZipCode: 2115<br>
8,Allston,31,31,1029.6,1083,1771,1740,99,3,8,1,15,NO2: 24.231629213483146<br>O3: 19.90612359550562<br>PM10: 27.68831460674157<br>PM2.5: 10.316910112359553<br>SO2: 0.2320224719101123<br>AQI: 41.59550561797753<br>Category: Good air quality<br>ZipCode: 2134<br>
9,Brighton,35,837,2113.6,1123,2804,1967,700,1,3,1,15,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
10,Allston,142,113,1802.25,1928,1673,1560,301,1,1,1,15,NO2: 24.231629213483146<br>O3: 19.90612359550562<br>PM10: 27.68831460674157<br>PM2.5: 10.316910112359553<br>SO2: 0.2320224719101123<br>AQI: 41.59550561797753<br>Category: Good air quality<br>ZipCode: 2134<br>
11,Fenway,34,16,1629.62,1995,408,392,122,3,9,3,46,NO2: 23.43455056179776<br>O3: 19.676685393258428<br>PM10: 31.163764044943814<br>PM2.5: 9.611460674157303<br>SO2: 0.2278089887640449<br>AQI: 38.061797752808985<br>Category: Good air quality<br>ZipCode: 2215<br>
12,Fenway,168,96,2378.26,2649,694,598,285,3,9,3,49,NO2: 24.231629213483146<br>O3: 19.90612359550562<br>PM10: 27.68831460674157<br>PM2.5: 10.316910112359553<br>SO2: 0.2320224719101123<br>AQI: 41.59550561797753<br>Category: Good air quality<br>ZipCode: 2134<br>
13,Jamaica Plain,0,64,149.4,191,306,242,136,0,17,4,67,NO2: 24.3164606741573<br>O3: 20.09983146067416<br>PM10: 27.783651685393256<br>PM2.5: 10.21314606741573<br>SO2: 0.4007865168539326<br>AQI: 40.45505617977528<br>Category: Good air quality<br>ZipCode: 2121<br>
14,Jamaica Plain,571,306,1345.15,1536,1527,1221,378,0,11,2,46,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
15,Jamaica Plain,342,146,802.52,736,549,403,137,0,8,1,19,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
16,Roslindale,772,987,2177.4,992,1662,675,486,0,37,4,67,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
17,Brighton,335,334,1259.57,847,1088,754,243,0,2,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
18,Brighton,280,357,1115.87,690,736,379,326,0,6,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
19,Roslindale,1839,1019,2980.22,6984,2673,1654,760,0,22,1,19,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
20,Hyde Park,900,1016,2480.86,5198,2377,1361,983,0,28,3,50,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
21,Hyde Park,366,131,792.52,1094,291,160,161,0,10,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
22,Hyde Park,1401,725,2153.35,3200,1565,840,745,0,26,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
23,West Roxbury,975,546,1660.79,2702,1212,666,529,0,49,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
24,Mattapan,1585,772,2169.73,2650,1636,864,1041,3,27,2,32,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
25,Dorchester,1006,429,1878.33,3052,1270,841,450,0,11,2,30,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
26,Dorchester,1413,493,2149.0,5193,1749,1256,894,0,29,1,17,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
27,Mattapan,1016,599,1839.6,4308,1689,1090,723,0,19,1,15,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
28,Mattapan,1052,355,1199.65,3183,1660,1305,672,0,18,1,15,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
29,West Roxbury,716,816,1931.52,942,1196,380,614,0,36,1,19,NO2: 12.468988764044944<br>O3: 23.66533707865169<br>PM10: 12.829494382022473<br>PM2.5: 5.952696629213483<br>SO2: 0.3387640449438202<br>AQI: 27.735955056179776<br>Category: Good air quality<br>ZipCode: 2132<br>
30,Roslindale,1004,690,1752.17,742,878,188,297,0,27,1,17,NO2: 12.468988764044944<br>O3: 23.66533707865169<br>PM10: 12.829494382022473<br>PM2.5: 5.952696629213483<br>SO2: 0.3387640449438202<br>AQI: 27.735955056179776<br>Category: Good air quality<br>ZipCode: 2132<br>
31,Roslindale,872,746,1874.69,593,938,192,301,0,26,1,19,NO2: 12.468988764044944<br>O3: 23.66533707865169<br>PM10: 12.829494382022473<br>PM2.5: 5.952696629213483<br>SO2: 0.3387640449438202<br>AQI: 27.735955056179776<br>Category: Good air quality<br>ZipCode: 2132<br>
32,West Roxbury,1135,1043,2388.24,1117,1422,379,702,0,40,0,0,NO2: 12.468988764044944<br>O3: 23.66533707865169<br>PM10: 12.829494382022473<br>PM2.5: 5.952696629213483<br>SO2: 0.3387640449438202<br>AQI: 27.735955056179776<br>Category: Good air quality<br>ZipCode: 2132<br>
33,Jamaica Plain,173,239,830.1,747,649,410,179,1,6,1,15,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
34,Jamaica Plain,240,104,900.54,584,363,259,171,0,5,1,15,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
35,Jamaica Plain,456,166,875.52,1567,918,752,260,1,1,0,0,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
36,Jamaica Plain,740,403,2368.06,1407,1551,1148,405,1,8,1,15,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
37,Roslindale,443,843,1341.12,389,1002,159,335,0,18,0,0,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
38,Roslindale,659,461,1504.48,1736,942,481,347,0,20,2,33,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
39,Roslindale,840,501,1283.32,954,1139,638,529,0,4,0,0,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
40,Roslindale,853,303,1298.43,2449,1288,985,440,0,11,0,0,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
41,Mattapan,1413,507,1593.41,4342,2665,2158,900,0,10,3,49,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
42,Mattapan,918,366,1149.59,3126,1193,827,461,0,3,0,0,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
43,Mattapan,1239,777,1926.43,4778,2252,1475,914,1,9,2,30,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
44,Roslindale,1136,698,2163.21,5347,2216,1518,1098,0,22,0,0,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
45,Mattapan,945,478,1544.95,3139,1793,1315,507,0,21,2,34,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
46,East Boston,0,0,0.0,0,0,0,0,0,5,0,0,NO2: 11.30994382022472<br>O3: 21.313370786516856<br>PM10: 9.1238202247191<br>PM2.5: 6.018426966292135<br>SO2: 0.3149438202247191<br>AQI: 26.730337078651687<br>Category: Good air quality<br>ZipCode: 2128<br>
47,East Boston,1430,690,2326.07,2904,2703,2013,655,2,19,1,19,NO2: 11.30994382022472<br>O3: 21.313370786516856<br>PM10: 9.1238202247191<br>PM2.5: 6.018426966292135<br>SO2: 0.3149438202247191<br>AQI: 26.730337078651687<br>Category: Good air quality<br>ZipCode: 2128<br>
48,East Boston,888,762,1611.39,1873,1701,939,831,0,16,3,49,NO2: 11.30994382022472<br>O3: 21.313370786516856<br>PM10: 9.1238202247191<br>PM2.5: 6.018426966292135<br>SO2: 0.3149438202247191<br>AQI: 26.730337078651687<br>Category: Good air quality<br>ZipCode: 2128<br>
49,North End,144,215,1020.89,198,787,572,185,0,0,0,0,NO2: 21.484494382022472<br>O3: 20.12174157303371<br>PM10: 22.872752808988764<br>PM2.5: 11.129101123595506<br>SO2: 0.2825280898876404<br>AQI: 43.12921348314607<br>Category: Good air quality<br>ZipCode: 2113<br>
50,North End,310,1001,2185.21,884,1832,831,678,5,21,9,189,NO2: 30.00831460674157<br>O3: 19.95741573033708<br>PM10: 40.02432584269663<br>PM2.5: 12.62365168539326<br>SO2: 0.2868539325842696<br>AQI: 49.70786516853933<br>Category: Moderate air quality<br>ZipCode: 2112<br>
51,East Boston,55,0,151.28,131,16,16,0,7,9,1,15,NO2: 11.30994382022472<br>O3: 21.313370786516856<br>PM10: 9.1238202247191<br>PM2.5: 6.018426966292135<br>SO2: 0.3149438202247191<br>AQI: 26.730337078651687<br>Category: Good air quality<br>ZipCode: 2128<br>
52,Roslindale,1264,357,2036.89,3322,1941,1584,624,1,19,4,89,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
53,Roslindale,506,179,917.61,1450,420,241,338,0,11,1,18,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
54,Roslindale,658,238,679.79,1623,1044,806,360,0,3,0,0,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
55,Back Bay,158,111,1005.53,469,516,405,83,1,4,2,42,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
56,Fenway,34,42,540.77,412,496,454,5,0,0,0,0,NO2: 29.223146067415733<br>O3: 19.595730337078653<br>PM10: 32.15174157303371<br>PM2.5: 13.568876404494382<br>SO2: 0.2462359550561797<br>AQI: 52.01685393258427<br>Category: Moderate air quality<br>ZipCode: 2115<br>
57,Brighton,15,147,893.44,472,598,451,71,3,0,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
58,North End,11,199,702.05,142,599,400,94,0,2,1,19,NO2: 21.484494382022472<br>O3: 20.12174157303371<br>PM10: 22.872752808988764<br>PM2.5: 11.129101123595506<br>SO2: 0.2825280898876404<br>AQI: 43.12921348314607<br>Category: Good air quality<br>ZipCode: 2113<br>
59,North End,69,217,848.11,136,798,581,104,0,0,0,0,NO2: 21.484494382022472<br>O3: 20.12174157303371<br>PM10: 22.872752808988764<br>PM2.5: 11.129101123595506<br>SO2: 0.2825280898876404<br>AQI: 43.12921348314607<br>Category: Good air quality<br>ZipCode: 2113<br>
