FID,Name,TotChild,OlderAdult,MedIllnes,POC2,LEP,Low_to_No,TotDis,MBTA_Stops_Count,Bus_Stops_Count,Blue_Bikes_Stations_Count,Blue_Bikes_Docks_Count,Air_Quality_Tooltip
60,West End,250,170,1482.61,610,972,802,135,1,0,1,19,NO2: 25.640280898876405<br>O3: 19.857752808988764<br>PM10: 19.35443820224719<br>PM2.5: 10.14443820224719<br>SO2: 0.2646629213483146<br>AQI: 40.86516853932584<br>Category: Good air quality<br>ZipCode: 2114<br>
61,Back Bay,151,683,1246.18,699,1029,346,293,2,5,5,84,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
62,Back Bay,33,511,1251.06,1074,1591,1080,433,0,5,2,34,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
63,Longwood Medical Area,118,11,1824.08,1480,197,186,207,0,13,5,81,NO2: 23.43455056179776<br>O3: 19.676685393258428<br>PM10: 31.163764044943814<br>PM2.5: 9.611460674157303<br>SO2: 0.2278089887640449<br>AQI: 38.061797752808985<br>Category: Good air quality<br>ZipCode: 2215<br>
64,Brighton,469,220,3004.1,3844,3601,3381,639,0,20,3,61,NO2: 24.231629213483146<br>O3: 19.90612359550562<br>PM10: 27.68831460674157<br>PM2.5: 10.316910112359553<br>SO2: 0.2320224719101123<br>AQI: 41.59550561797753<br>Category: Good air quality<br>ZipCode: 2134<br>
65,Brighton,102,126,1708.7,1396,1302,1176,190,2,0,1,15,NO2: 24.231629213483146<br>O3: 19.90612359550562<br>PM10: 27.68831460674157<br>PM2.5: 10.316910112359553<br>SO2: 0.2320224719101123<br>AQI: 41.59550561797753<br>Category: Good air quality<br>ZipCode: 2134<br>
66,Dorchester,0,0,0.0,0,0,0,0,0,4,2,42,NO2: 12.616573033707866<br>O3: 20.755955056179776<br>PM10: 9.26561797752809<br>PM2.5: 6.131516853932585<br>SO2: 0.3711797752808989<br>AQI: 26.84831460674157<br>Category: Good air quality<br>ZipCode: 2212<br>
67,Back Bay,0,0,5.04,5,0,0,0,0,0,0,0,NO2: 23.15747191011236<br>O3: 20.077808988764044<br>PM10: 28.21662921348315<br>PM2.5: 12.616797752808989<br>SO2: 0.2308988764044943<br>AQI: 47.89325842696629<br>Category: Good air quality<br>ZipCode: 2163<br>
68,Back Bay,0,0,0.0,0,0,0,0,1,2,2,50,NO2: 27.4473595505618<br>O3: 19.82191011235955<br>PM10: 26.734101123595504<br>PM2.5: 10.98129213483146<br>SO2: 0.2879775280898876<br>AQI: 43.39887640449438<br>Category: Good air quality<br>ZipCode: 2108<br>
69,Jamaica Plain,0,8,43.24,11,8,0,0,0,0,0,0,NO2: 29.223146067415733<br>O3: 19.595730337078653<br>PM10: 32.15174157303371<br>PM2.5: 13.568876404494382<br>SO2: 0.2462359550561797<br>AQI: 52.01685393258427<br>Category: Moderate air quality<br>ZipCode: 2115<br>
70,Mattapan,691,219,973.51,2750,716,497,387,0,8,0,0,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
71,Jamaica Plain,1177,292,1113.61,2872,2414,2122,557,1,6,2,34,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
72,Jamaica Plain,443,610,1713.58,2138,2188,1578,314,2,17,0,0,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
73,Mission Hill,246,335,1560.02,1407,2064,1729,209,1,6,2,32,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
74,Mission Hill,602,206,1347.88,2627,2013,1807,455,1,7,0,0,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
75,Mission Hill,462,97,1544.26,2125,1521,1424,224,1,18,4,78,NO2: 23.40325842696629<br>O3: 19.57561797752809<br>PM10: 27.918483146067416<br>PM2.5: 10.563988764044945<br>SO2: 0.3456741573033708<br>AQI: 41.58988764044944<br>Category: Good air quality<br>ZipCode: 2120<br>
76,Roxbury,707,240,1064.84,2863,2159,1919,663,1,6,3,51,NO2: 21.773539325842695<br>O3: 19.57432584269663<br>PM10: 24.25331460674157<br>PM2.5: 10.3038202247191<br>SO2: 0.3711235955056179<br>AQI: 40.8876404494382<br>Category: Good air quality<br>ZipCode: 2118<br>
77,Roxbury,805,300,999.88,2510,1840,1540,589,3,16,1,19,NO2: 21.773539325842695<br>O3: 19.57432584269663<br>PM10: 24.25331460674157<br>PM2.5: 10.3038202247191<br>SO2: 0.3711235955056179<br>AQI: 40.8876404494382<br>Category: Good air quality<br>ZipCode: 2118<br>
78,Roxbury,373,80,629.14,1686,1018,938,309,0,6,0,0,NO2: 21.054494382022472<br>O3: 19.5488202247191<br>PM10: 15.454382022471911<br>PM2.5: 8.855393258426966<br>SO2: 0.4076404494382022<br>AQI: 35.2752808988764<br>Category: Good air quality<br>ZipCode: 2119<br>
79,Roxbury,506,367,1498.77,1916,2005,1638,574,3,19,2,46,NO2: 21.773539325842695<br>O3: 19.57432584269663<br>PM10: 24.25331460674157<br>PM2.5: 10.3038202247191<br>SO2: 0.3711235955056179<br>AQI: 40.8876404494382<br>Category: Good air quality<br>ZipCode: 2118<br>
80,Roxbury,285,228,1259.64,1847,1093,865,471,2,6,1,19,NO2: 21.773539325842695<br>O3: 19.57432584269663<br>PM10: 24.25331460674157<br>PM2.5: 10.3038202247191<br>SO2: 0.3711235955056179<br>AQI: 40.8876404494382<br>Category: Good air quality<br>ZipCode: 2118<br>
81,Roxbury,2244,469,1901.9,5453,3255,2786,1030,0,18,2,15,NO2: 17.48191011235955<br>O3: 23.086516853932583<br>PM10: 17.40943820224719<br>PM2.5: 8.719943820224719<br>SO2: 0.3892134831460674<br>AQI: 34.70224719101124<br>Category: Good air quality<br>ZipCode: 2126<br>
82,Roxbury,1734,304,1834.43,5221,2670,2366,769,0,6,0,0,NO2: 24.3164606741573<br>O3: 20.09983146067416<br>PM10: 27.783651685393256<br>PM2.5: 10.21314606741573<br>SO2: 0.4007865168539326<br>AQI: 40.45505617977528<br>Category: Good air quality<br>ZipCode: 2121<br>
83,Dorchester,866,325,1025.58,2846,1118,793,469,0,7,3,51,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
84,Dorchester,558,241,1214.13,2609,933,692,370,1,11,2,34,NO2: 20.18522471910112<br>O3: 22.01848314606741<br>PM10: 22.29140449438202<br>PM2.5: 9.31073033707865<br>SO2: 0.3985955056179775<br>AQI: 36.79775280898876<br>Category: Good air quality<br>ZipCode: 2124<br>
85,Dorchester,1532,476,1751.7,4687,2292,1816,762,1,7,1,15,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
86,Dorchester,1055,381,1342.99,3766,1561,1180,674,0,7,0,0,NO2: 24.3164606741573<br>O3: 20.09983146067416<br>PM10: 27.783651685393256<br>PM2.5: 10.21314606741573<br>SO2: 0.4007865168539326<br>AQI: 40.45505617977528<br>Category: Good air quality<br>ZipCode: 2121<br>
87,Dorchester,949,311,1215.35,3320,1480,1169,515,0,11,0,0,NO2: 24.3164606741573<br>O3: 20.09983146067416<br>PM10: 27.783651685393256<br>PM2.5: 10.21314606741573<br>SO2: 0.4007865168539326<br>AQI: 40.45505617977528<br>Category: Good air quality<br>ZipCode: 2121<br>
88,Dorchester,964,175,1043.21,2869,1632,1457,465,0,7,0,0,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
89,Dorchester,1193,370,1063.01,2753,2354,1984,625,0,8,1,15,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
90,East Boston,1270,526,1768.04,3687,2589,2063,920,0,7,1,19,NO2: 21.484494382022472<br>O3: 20.12174157303371<br>PM10: 22.872752808988764<br>PM2.5: 11.129101123595506<br>SO2: 0.2825280898876404<br>AQI: 43.12921348314607<br>Category: Good air quality<br>ZipCode: 2113<br>
91,East Boston,830,229,1482.12,2950,1816,1587,463,0,18,2,35,NO2: 11.30994382022472<br>O3: 21.313370786516856<br>PM10: 9.1238202247191<br>PM2.5: 6.018426966292135<br>SO2: 0.3149438202247191<br>AQI: 26.730337078651687<br>Category: Good air quality<br>ZipCode: 2128<br>
92,South Boston Waterfront,324,269,1457.68,228,706,437,234,0,13,2,32,NO2: 22.53421348314607<br>O3: 20.2176404494382<br>PM10: 17.589719101123595<br>PM2.5: 8.385674157303372<br>SO2: 0.3741573033707865<br>AQI: 33.8876404494382<br>Category: Good air quality<br>ZipCode: 2127<br>
93,Hyde Park,589,347,985.73,1640,669,322,228,0,17,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
94,West Roxbury,488,613,1252.41,847,899,286,305,0,28,0,0,NO2: 12.468988764044944<br>O3: 23.66533707865169<br>PM10: 12.829494382022473<br>PM2.5: 5.952696629213483<br>SO2: 0.3387640449438202<br>AQI: 27.735955056179776<br>Category: Good air quality<br>ZipCode: 2132<br>
95,South Boston Waterfront,0,0,78.27,52,0,0,0,8,14,3,55,NO2: 22.53421348314607<br>O3: 20.2176404494382<br>PM10: 17.589719101123595<br>PM2.5: 8.385674157303372<br>SO2: 0.3741573033707865<br>AQI: 33.8876404494382<br>Category: Good air quality<br>ZipCode: 2127<br>
96,Charlestown,322,290,917.28,116,504,214,141,0,8,1,23,NO2: 29.41994382022472<br>O3: 19.998876404494386<br>PM10: 32.8411797752809<br>PM2.5: 12.5711797752809<br>SO2: 0.2685393258426966<br>AQI: 48.99438202247191<br>Category: Good air quality<br>ZipCode: 2222<br>
97,Charlestown,326,318,1012.23,209,705,387,176,2,29,4,84,NO2: 10.724213483146068<br>O3: 20.543651685393257<br>PM10: 9.058988764044944<br>PM2.5: 6.03747191011236<br>SO2: 0.2559550561797753<br>AQI: 26.752808988764045<br>Category: Good air quality<br>ZipCode: 2129<br>
98,Brighton,454,546,1548.04,1837,2222,1676,584,0,13,3,53,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
99,Brighton,276,334,1429.35,1091,1163,829,205,0,18,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
100,Brighton,98,304,2473.17,1584,1347,1043,460,2,6,2,34,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
101,Brighton,540,367,1399.95,914,1484,1117,170,0,10,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
102,West Roxbury,1444,614,1845.94,3513,2525,1911,430,0,13,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
103,Jamaica Plain,313,177,596.44,238,294,117,66,0,2,1,15,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
104,Dorchester,877,696,1762.07,475,1181,485,421,0,19,2,15,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
105,Dorchester,225,376,752.98,590,496,120,185,0,7,0,0,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
106,Dorchester,1350,590,2240.18,4545,2991,2401,1136,0,22,1,19,NO2: 21.74837078651685<br>O3: 21.05870786516854<br>PM10: 20.611404494382025<br>PM2.5: 9.413258426966292<br>SO2: 0.4053370786516854<br>AQI: 37.651685393258425<br>Category: Good air quality<br>ZipCode: 2122<br>
107,Dorchester,787,207,738.64,1783,1749,1542,354,0,0,0,0,NO2: 21.587977528089887<br>O3: 20.12365168539326<br>PM10: 21.219382022471912<br>PM2.5: 10.841123595505618<br>SO2: 0.4050561797752808<br>AQI: 42.42134831460674<br>Category: Good air quality<br>ZipCode: 2125<br>
108,Roxbury,289,240,1469.35,1399,1405,1165,340,0,9,2,28,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
109,South End,321,232,935.18,1074,760,528,296,1,4,1,19,NO2: 24.54629213483146<br>O3: 19.66185393258427<br>PM10: 22.283932584269664<br>PM2.5: 11.412640449438202<br>SO2: 0.2687640449438202<br>AQI: 44.88202247191011<br>Category: Good air quality<br>ZipCode: 2116<br>
110,South End,331,110,925.17,402,348,238,11,0,6,1,15,NO2: 24.538483146067417<br>O3: 19.60376404494382<br>PM10: 25.192078651685392<br>PM2.5: 10.348483146067416<br>SO2: 0.2798876404494382<br>AQI: 41.00561797752809<br>Category: Good air quality<br>ZipCode: 2199<br>
111,South End,967,639,2133.73,2498,2183,1544,586,2,15,2,34,NO2: 21.773539325842695<br>O3: 19.57432584269663<br>PM10: 24.25331460674157<br>PM2.5: 10.3038202247191<br>SO2: 0.3711235955056179<br>AQI: 40.8876404494382<br>Category: Good air quality<br>ZipCode: 2118<br>
112,Bay Village,506,550,1693.91,926,1501,951,212,0,6,1,19,NO2: 24.54629213483146<br>O3: 19.66185393258427<br>PM10: 22.283932584269664<br>PM2.5: 11.412640449438202<br>SO2: 0.2687640449438202<br>AQI: 44.88202247191011<br>Category: Good air quality<br>ZipCode: 2116<br>
113,Brighton,558,1198,2419.08,1583,3097,1899,887,0,4,0,0,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
114,Brighton,492,389,1457.46,1515,1505,1116,422,0,11,1,15,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
115,Brighton,200,299,1504.63,1126,846,547,222,0,19,1,13,NO2: 23.04308988764045<br>O3: 20.122865168539324<br>PM10: 26.64601123595505<br>PM2.5: 9.72073033707865<br>SO2: 0.2541573033707865<br>AQI: 38.7752808988764<br>Category: Good air quality<br>ZipCode: 2135<br>
116,Roslindale,133,8,143.39,334,125,117,25,0,4,1,17,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
117,Roslindale,884,386,1401.32,2370,1107,721,414,0,17,2,37,NO2: 15.465280898876406<br>O3: 22.568876404494382<br>PM10: 20.232977528089886<br>PM2.5: 6.740112359550562<br>SO2: 0.3712359550561798<br>AQI: 29.331460674157302<br>Category: Good air quality<br>ZipCode: 2131<br>
118,Roslindale,0,4,3.02,1,4,0,4,0,14,0,0,NO2: 16.883370786516856<br>O3: 26.098089887640448<br>PM10: 22.78752808988764<br>PM2.5: 8.980168539325843<br>SO2: 0.3646067415730337<br>AQI: 35.98314606741573<br>Category: Good air quality<br>ZipCode: 2136<br>
119,Jamaica Plain,364,546,1061.8,554,752,206,234,0,7,0,0,NO2: 21.70022471910112<br>O3: 20.363595505617976<br>PM10: 29.07741573033708<br>PM2.5: 9.905730337078651<br>SO2: 0.3639887640449438<br>AQI: 39.764044943820224<br>Category: Good air quality<br>ZipCode: 2130<br>
